badgeId,userId,values
582,43,1
589,43,1
590,43,-1
591,43,1
592,43,1
593,43,1
594,43,1
595,43,1
601,43,1
602,43,1
606,43,-1
607,43,1
608,43,1
609,43,1
610,43,1
613,43,-1
614,43,1
615,43,1
617,43,1
618,43,-1
619,43,1
622,43,1
623,43,1
624,43,1
625,43,-1
626,43,1
627,43,1
628,43,1
629,43,1
630,43,1
635,43,1
636,43,1
637,43,1
638,43,1
639,43,-1
640,43,1
641,43,-1
642,43,1
643,43,1
644,43,-1
646,43,1
647,43,1
650,43,-1
653,43,-1
654,43,1
655,43,1
656,43,1
657,43,1
664,43,1
665,43,1
666,43,1
667,43,1
668,43,1
669,43,1
670,43,1
671,43,-1
673,43,1
674,43,1
675,43,-1
680,43,1
682,43,1
683,43,1
684,43,1
685,43,1
686,43,1
687,43,1
688,43,1
690,43,1
691,43,1
692,43,1
693,43,1
694,43,-1
695,43,1
696,43,1
699,43,1
700,43,1
701,43,1
702,43,1
705,43,1
708,43,1
709,43,1
712,43,1
713,43,-1
715,43,1
716,43,-1
717,43,1
719,43,1
720,43,1
721,43,1
723,43,1
726,43,1
727,43,1
728,43,1
729,43,1
732,43,1
733,43,1
734,43,1
742,43,1
743,43,1
745,43,1
746,43,1
747,43,1
752,43,1
753,43,1
754,43,1
755,43,1
756,43,1
757,43,1
761,43,1
762,43,1
763,43,1
764,43,1
765,43,1
766,43,1
767,43,1
768,43,1
772,43,-1
773,43,1
783,43,1
784,43,-1
785,43,1
786,43,1
787,43,1
788,43,1
789,43,1
792,43,1
793,43,1
794,43,1
795,43,-1
796,43,1
797,43,1
798,43,-1
799,43,1
800,43,1
803,43,1
806,43,1
807,43,1
808,43,1
809,43,1
810,43,1
811,43,1
812,43,1
813,43,1
814,43,1
815,43,-1
816,43,1
817,43,-1
818,43,1
819,43,1
821,43,1
822,43,1
823,43,-1
824,43,1
825,43,1
826,43,1
827,43,-1
828,43,1
829,43,1
830,43,1
831,43,1
832,43,1
833,43,1
834,43,1
835,43,1
836,43,1
837,43,1
840,43,-1
841,43,1
842,43,1
843,43,1
845,43,-1
846,43,1
847,43,-1
848,43,1
856,43,1
857,43,-1
858,43,1
859,43,1
860,43,1
861,43,1
862,43,1
863,43,-1
864,43,1
870,43,1
871,43,1
872,43,1
873,43,1
879,43,-1
880,43,1
881,43,1
884,43,1
885,43,1
886,43,1
887,43,1
891,43,1
892,43,1
896,43,-1
897,43,1
898,43,-1
899,43,1
900,43,1
901,43,1
902,43,1
904,43,1
909,43,1
910,43,1
911,43,1
912,43,1
913,43,1
914,43,1
915,43,1
916,43,1
917,43,-1
918,43,1
919,43,1
920,43,1
922,43,1
923,43,1
924,43,1
925,43,1
926,43,1
927,43,1
928,43,1
929,43,1
930,43,1
931,43,1
932,43,1
941,43,1
942,43,1
951,43,1
952,43,1
953,43,1
954,43,1
955,43,1
958,43,1
959,43,1
960,43,1
961,43,-1
962,43,1
972,43,1
973,43,1
974,43,1
975,43,1
976,43,-1
977,43,1
978,43,1
979,43,1
980,43,1
981,43,1
983,43,1
987,43,1
988,43,1
989,43,1
990,43,-1
992,43,1
993,43,-1
994,43,1
995,43,1
996,43,1
997,43,1
998,43,-1
1000,43,1
1001,43,1
1002,43,-1
1003,43,-1
1004,43,-1
1008,43,1
1009,43,-1
1010,43,1
1011,43,1
1014,43,1
1015,43,-1
1019,43,-1
1020,43,1
1021,43,1
1022,43,1
1025,43,1
1026,43,1
1027,43,1
1031,43,1
1032,43,1
1033,43,1
1034,43,1
1038,43,1
1041,43,1
1043,43,1
1044,43,1
1045,43,1
1046,43,1
1047,43,1
1051,43,1
1052,43,1
1053,43,1
1054,43,1
1056,43,1
1057,43,1
1058,43,-1
1059,43,1
1060,43,-1
1061,43,1
1062,43,1
1065,43,1
1066,43,1
1073,43,-1
1074,43,1
1075,43,1
1076,43,1
1077,43,1
1078,43,1
1079,43,-1
1080,43,-1
1081,43,1
1082,43,1
1083,43,1
1084,43,1
1088,43,1
1089,43,1
1090,43,1
1091,43,1
1092,43,1
1093,43,1
1094,43,1
1095,43,1
1096,43,1
1097,43,1
1098,43,1
1100,43,-1
1104,43,1
1105,43,-1
1106,43,1
1110,43,1
1114,43,1
1115,43,1
1116,43,1
1122,43,1
1123,43,1
1124,43,1
1127,43,1
1128,43,-1
1129,43,1
1130,43,1
1131,43,1
1132,43,1
1133,43,-1
1134,43,1
1135,43,1
1136,43,-1
1137,43,1
1138,43,1
1139,43,1
1140,43,1
1141,43,1
1142,43,1
1143,43,1
1144,43,1
1145,43,1
1146,43,1
1147,43,-1
1153,43,1
1154,43,-1
1155,43,1
1156,43,1
1158,43,1
1159,43,-1
1160,43,1
1162,43,1
1163,43,1
1164,43,1
1165,43,1
1166,43,1
1170,43,1
1171,43,1
1172,43,1
1173,43,1
1174,43,1
1175,43,1
1176,43,-1
1177,43,1
1178,43,1
1181,43,1
1182,43,1
1187,43,1
1188,43,1
1189,43,1
1190,43,1
1191,43,1
1192,43,-1
1193,43,1
1196,43,1
1197,43,-1
1199,43,-1
1200,43,-1
1201,43,1
1206,43,1
1207,43,-1
1208,43,-1
1209,43,1
1210,43,1
1212,43,1
1213,43,1
1216,43,1
1217,43,1
1218,43,1
1219,43,1
1220,43,1
1221,43,1
1222,43,1
1223,43,1
1224,43,1
1225,43,-1
1226,43,1
1227,43,1
1231,43,1
1232,43,1
1233,43,-1
1234,43,1
1235,43,1
1243,43,1
1244,43,1
1245,43,-1
1246,43,1
1247,43,1
1250,43,-1
1251,43,1
1252,43,1
1253,43,1
1254,43,-1
1255,43,1
1257,43,1
1258,43,1
1259,43,1
1264,43,1
1265,43,1
1266,43,1
1268,43,1
1269,43,1
1270,43,1
1271,43,1
1272,43,1
1273,43,1
1274,43,1
1275,43,1
1281,43,-1
1282,43,1
1283,43,-1
1285,43,-1
1286,43,1
1287,43,1
1290,43,-1
1291,43,1
1292,43,1
1293,43,1
1294,43,1
1295,43,1
1296,43,1
1297,43,-1
1298,43,1
1299,43,1
1300,43,1
1301,43,1
1302,43,1
1303,43,1
1308,43,1
1309,43,1
1310,43,1
1311,43,1
1312,43,1
1313,43,1
1323,43,-1
1324,43,1
1325,43,1
1326,43,1
1329,43,-1
1330,43,-1
1331,43,1
1332,43,1
1333,43,1
1334,43,1
1335,43,1
1336,43,1
1337,43,1
1338,43,-1
1339,43,1
1340,43,1
1344,43,1
1345,43,1
1347,43,1
1348,43,1
1351,43,1
1352,43,1
1357,43,-1
1360,43,1
1361,43,1
1362,43,1
1363,43,1
1364,43,1
1365,43,1
1366,43,1
1371,43,1
1372,43,1
1373,43,1
1374,43,1
1376,43,1
1377,43,1
1378,43,1
1379,43,1
1380,43,1
1381,43,-1
1382,43,1
1383,43,1
1384,43,1
1385,43,1
1386,43,1
1387,43,1
1388,43,1
1389,43,1
1390,43,1
1392,43,1
1393,43,1
1394,43,1
1395,43,1
1396,43,1
1397,43,1
1398,43,1
1399,43,-1
1400,43,1
1403,43,1
1404,43,-1
1405,43,1
1412,43,-1
1413,43,1
1414,43,1
1415,43,1
1418,43,1
1419,43,1
1420,43,1
1421,43,1
1422,43,1
1423,43,1
1424,43,1
1425,43,1
1426,43,1
1427,43,-1
1428,43,1
1430,43,-1
1431,43,1
1432,43,1
1434,43,1
1435,43,1
1436,43,1
1437,43,1
1438,43,1
1439,43,-1
1440,43,1
1441,43,1
1442,43,1
1444,43,1
1445,43,1
1446,43,1
1447,43,1
1448,43,1
1449,43,1
1456,43,1
1457,43,1
1458,43,1
1459,43,1
1460,43,1
1468,43,1
1469,43,1
1470,43,1
1471,43,1
1472,43,1
1477,43,1
1478,43,1
1479,43,-1
1486,43,1
1487,43,1
1495,43,1
1496,43,-1
1497,43,1
1501,43,1
1502,43,1
1503,43,-1
1509,43,1
1510,43,1
1511,43,1
1512,43,1
1513,43,1
1514,43,-1
1515,43,1
1516,43,-1
1517,43,1
1518,43,1
1519,43,1
1520,43,1
1521,43,1
1522,43,1
1523,43,1
1524,43,1
1525,43,1
1526,43,1
1533,43,1
1534,43,-1
1538,43,1
1543,43,1
1544,43,1
1545,43,1
1546,43,1
1550,43,1
1551,43,1
1552,43,1
1553,43,1
1554,43,1
1555,43,1
1556,43,1
1557,43,1
1558,43,-1
1559,43,1
1560,43,1
1562,43,-1
1564,43,1
1565,43,-1
1566,43,1
1567,43,-1
1575,43,1
1576,43,1
1577,43,1
1578,43,1
1579,43,1
1580,43,1
1581,43,1
1582,43,-1
1583,43,1
1584,43,1
1586,43,1
1587,43,-1
1588,43,1
1591,43,1
1592,43,1
1595,43,-1
1596,43,1
1597,43,-1
1604,43,1
1605,43,1
1606,43,1
1607,43,1
1610,43,-1
1615,43,-1
1616,43,1
1617,43,-1
1618,43,1
1619,43,-1
1632,43,-1
1633,43,1
1634,43,-1
1635,43,1
1636,43,1
1637,43,1
1638,43,1
1639,43,1
1640,43,1
1641,43,1
1642,43,1
1643,43,1
1644,43,1
1645,43,1
1654,43,-1
1655,43,1
1656,43,1
1657,43,1
1658,43,1
1659,43,1
1660,43,1
1664,43,1
1665,43,1
1666,43,1
1667,43,1
1669,43,1
1670,43,1
1671,43,1
1672,43,1
1673,43,1
1676,43,1
1677,43,-1
1678,43,1
1679,43,1
1680,43,1
1681,43,1
1682,43,1
1683,43,1
1684,43,1
1685,43,1
1693,43,1
1694,43,1
1696,43,1
1697,43,-1
1700,43,1
1701,43,1
1702,43,1
1703,43,1
1704,43,1
1705,43,1
1706,43,1
1707,43,1
1708,43,1
1709,43,-1
1710,43,1
1714,43,1
1715,43,1
1716,43,1
1717,43,1
1718,43,1
1719,43,1
1720,43,1
1721,43,-1
1722,43,1
1723,43,1
1724,43,-1
1725,43,1
1726,43,1
1727,43,1
1730,43,1
1731,43,1
1733,43,1
1734,43,1
1735,43,1
1736,43,1
1737,43,1
1742,43,1
1743,43,1
1744,43,1
1745,43,1
1746,43,-1
1751,43,1
1756,43,1
1757,43,1
1758,43,1
1759,43,1
1760,43,1
1761,43,1
1762,43,-1
1765,43,1
1766,43,1
1768,43,1
1769,43,-1
1774,43,-1
1775,43,1
1776,43,1
1777,43,1
1778,43,1
1779,43,1
1780,43,-1
1785,43,1
1786,43,1
1787,43,1
1788,43,1
1789,43,-1
1790,43,1
1791,43,1
1792,43,1
1793,43,-1
1794,43,1
1795,43,1
1796,43,1
1797,43,1
1798,43,1
1799,43,1
1800,43,1
1804,43,1
1805,43,1
1809,43,-1
1812,43,-1
1813,43,1
1814,43,1
1815,43,1
1816,43,1
1817,43,1
1818,43,1
1819,43,-1
1820,43,1
1821,43,-1
1822,43,1
1823,43,1
1824,43,1
1825,43,1
1826,43,-1
1828,43,1
1829,43,1
1830,43,1
1831,43,1
1832,43,1
1833,43,-1
1834,43,1
1835,43,1
1844,43,-1
1845,43,1
1846,43,1
1852,43,1
1853,43,1
1858,43,1
1859,43,1
1861,43,1
1862,43,1
1863,43,-1
1864,43,-1
1865,43,1
1872,43,-1
1873,43,1
1874,43,1
1875,43,1
1876,43,1
1877,43,1
1878,43,1
1879,43,1
1880,43,1
1881,43,1
1882,43,-1
1884,43,1
1885,43,1
1886,43,1
1888,43,1
1889,43,-1
1890,43,1
1891,43,1
1892,43,1
1895,43,1
1896,43,1
1897,43,-1
1898,43,1
1899,43,1
1900,43,1
1901,43,1
1902,43,1
1903,43,-1
1904,43,1
1905,43,1
1911,43,1
1912,43,1
1913,43,1
1914,43,1
1915,43,1
1916,43,1
1917,43,1
1918,43,1
1919,43,1
1921,43,1
1922,43,1
1923,43,1
1926,43,1
1930,43,-1
1931,43,1
1932,43,1
1933,43,1
1934,43,1
1935,43,1
1936,43,1
1937,43,1
1940,43,1
1941,43,1
1942,43,-1
1943,43,1
1944,43,1
1945,43,1
1946,43,1
1947,43,1
1948,43,1
1949,43,-1
1952,43,1
1953,43,-1
1954,43,1
1955,43,1
1956,43,1
1957,43,1
1958,43,1
1959,43,1
1960,43,1
1963,43,1
1964,43,1
1965,43,1
1966,43,1
1967,43,1
1970,43,1
1971,43,1
1972,43,1
1975,43,-1
1976,43,1
1977,43,-1
1983,43,1
1986,43,1
1988,43,1
1989,43,1
1990,43,1
1991,43,1
1994,43,1
1995,43,1
1996,43,1
2001,43,1
2002,43,1
2003,43,1
2004,43,1
2011,43,-1
2012,43,1
2013,43,1
2014,43,-1
2015,43,-1
2016,43,1
2018,43,-1
2019,43,1
2020,43,1
2021,43,-1
2022,43,1
2023,43,1
2024,43,1
2028,43,1
2031,43,-1
2032,43,1
2033,43,1
2034,43,1
2035,43,1
2036,43,1
2037,43,-1
2038,43,1
2042,43,1
2043,43,1
2044,43,1
2045,43,1
2046,43,1
2047,43,1
2048,43,1
2049,43,1
2050,43,1
2055,43,1
2056,43,1
2057,43,1
2058,43,-1
2059,43,1
2060,43,1
2061,43,1
2062,43,1
2065,43,1
2066,43,1
2068,43,1
2069,43,1
2070,43,-1
2071,43,1
2072,43,1
2084,43,1
2085,43,1
2086,43,1
2090,43,1
2091,43,1
2092,43,1
2093,43,-1
2094,43,1
2095,43,1
2096,43,1
2097,43,-1
2098,43,1
2099,43,-1
2102,43,1
2103,43,1
2105,43,1
2106,43,1
2107,43,-1
2108,43,1
2109,43,1
2111,43,1
2112,43,1
2113,43,1
2118,43,1
2119,43,1
2120,43,1
2126,43,1
2127,43,1
2129,43,1
2130,43,1
2131,43,1
2132,43,1
2133,43,1
2134,43,1
2135,43,-1
2136,43,1
2137,43,1
2138,43,1
2139,43,1
2140,43,1
2142,43,1
2143,43,1
2144,43,1
2145,43,1
2146,43,1
2151,43,1
2154,43,1
2155,43,1
2156,43,1
2157,43,1
2159,43,1
2160,43,1
2161,43,1
2162,43,1
2163,43,1
2164,43,1
2165,43,1
2166,43,-1
2167,43,1
2168,43,1
2169,43,1
2171,43,1
2172,43,1
2173,43,1
2174,43,1
2175,43,1
2176,43,1
2177,43,1
2178,43,1
2179,43,1
2182,43,1
2184,43,1
2185,43,1
2186,43,-1
2187,43,1
2188,43,1
2189,43,1
2190,43,-1
2191,43,1
2192,43,1
2194,43,-1
2195,43,1
2196,43,1
2198,43,1
2199,43,1
2200,43,1
2201,43,1
2202,43,-1
2203,43,1
2204,43,1
2205,43,1
2206,43,1
2207,43,1
2208,43,1
2209,43,1
2211,43,1
2212,43,1
2213,43,1
2214,43,1
2215,43,1
2216,43,1
2219,43,1
2221,43,1
2222,43,1
2223,43,-1
2224,43,1
2225,43,1
2226,43,1
2227,43,1
2228,43,1
2229,43,1
2230,43,1
2231,43,1
2232,43,1
2233,43,1
2234,43,1
2237,43,1
2238,43,1
2241,43,1
2242,43,1
2243,43,1
2244,43,1
2246,43,1
2247,43,1
2248,43,-1
2249,43,1
2253,43,1
2254,43,1
2257,43,1
2258,43,1
2259,43,1
2261,43,1
2262,43,-1
2263,43,1
2264,43,1
2265,43,1
2266,43,-1
2267,43,1
2268,43,1
2269,43,1
2270,43,1
2271,43,1
2272,43,-1
2273,43,1
2276,43,1
2277,43,1
2278,43,1
2279,43,1
2280,43,1
2281,43,1
2282,43,1
2283,43,-1
2284,43,1
2285,43,1
2286,43,1
2287,43,1
2288,43,1
2289,43,1
2293,43,1
2294,43,1
2296,43,1
2297,43,1
2298,43,1
2299,43,1
2300,43,1
2301,43,-1
2302,43,1
2304,43,-1
2305,43,1
2306,43,1
2307,43,1
2309,43,1
2310,43,1
2312,43,-1
2313,43,1
2314,43,1
2315,43,1
2316,43,-1
2318,43,-1
2319,43,1
2320,43,1
2321,43,1
2324,43,1
2325,43,1
2327,43,1
2328,43,1
2329,43,-1
2333,43,1
2334,43,1
2335,43,-1
2336,43,1
2339,43,1
2340,43,1
2341,43,1
2345,43,1
2348,43,-1
2349,43,1
2350,43,1
2351,43,1
2352,43,1
2353,43,1
2354,43,1
2356,43,1
2363,43,1
2365,43,1
2366,43,1
2374,43,1
2375,43,-1
2376,43,-1
2378,43,-1
2379,43,1
2380,43,-1
2381,43,1
2382,43,1
2383,43,1
2384,43,1
2385,43,1
2386,43,-1
2387,43,1
2388,43,1
2389,43,1
2392,43,1
2393,43,1
2394,43,1
2395,43,-1
2398,43,1
2399,43,1
2400,43,1
2401,43,1
2402,43,1
2403,43,1
2404,43,1
2405,43,1
2406,43,1
2407,43,1
2409,43,1
2410,43,1
2411,43,-1
2412,43,1
2413,43,1
2414,43,-1
2415,43,1
2419,43,1
2420,43,-1
2421,43,-1
2427,43,1
2428,43,1
2429,43,1
2430,43,-1
2431,43,-1
2432,43,-1
2433,43,1
2434,43,1
2435,43,1
2441,43,1
2442,43,1
2443,43,1
2444,43,1
2445,43,1
2446,43,1
2447,43,1
2452,43,1
2463,43,1
2464,43,1
2465,43,1
2466,43,1
2467,43,1
2468,43,1
2469,43,1
2470,43,1
2471,43,-1
2472,43,1
2473,43,1
2474,43,1
2475,43,1
2476,43,1
2477,43,1
2478,43,1
2482,43,-1
2485,43,1
2486,43,1
2487,43,1
2488,43,1
2489,43,1
2490,43,1
2493,43,1
2494,43,-1
2495,43,1
2496,43,1
2499,43,1
2500,43,1
2501,43,-1
2502,43,1
2503,43,1
2504,43,1
2505,43,-1
2506,43,1
2507,43,-1
2508,43,-1
2509,43,1
2510,43,-1
2517,43,1
2518,43,-1
2519,43,1
2520,43,1
2521,43,1
2524,43,1
2525,43,1
2526,43,1
2527,43,1
2531,43,1
2532,43,1
2533,43,1
2534,43,1
2535,43,1
2536,43,1
2537,43,1
2545,43,-1
2546,43,1
2547,43,1
2548,43,1
2549,43,1
2550,43,1
2551,43,1
2552,43,1
2553,43,1
2554,43,1
2556,43,1
2557,43,1
2561,43,-1
2562,43,1
2563,43,1
2564,43,1
2565,43,1
2566,43,1
2571,43,1
2572,43,1
2573,43,-1
2574,43,1
2575,43,-1
2576,43,1
2577,43,1
2578,43,1
2579,43,1
2580,43,-1
2581,43,1
2582,43,1
2583,43,1
2584,43,1
2586,43,1
2587,43,1
2588,43,1
2589,43,-1
2590,43,1
2592,43,1
2593,43,-1
2595,43,1
2596,43,-1
2597,43,1
2598,43,1
2600,43,-1
2601,43,1
2602,43,1
2603,43,-1
2604,43,-1
2605,43,-1
2606,43,1
2607,43,1
2608,43,1
2618,43,1
2619,43,1
2620,43,1
2621,43,1
2622,43,1
2623,43,1
2625,43,1
2626,43,1
2627,43,1
2631,43,1
2632,43,1
2636,43,1
2637,43,-1
2638,43,1
2639,43,1
2640,43,1
2641,43,1
2642,43,1
2643,43,1
2644,43,1
2645,43,1
2646,43,1
2648,43,-1
2649,43,1
2652,43,1
2653,43,1
2659,43,1
2662,43,1
2663,43,1
2664,43,-1
2665,43,-1
2666,43,-1
2667,43,1
2668,43,-1
2669,43,-1
2670,43,1
2671,43,1
2672,43,1
2673,43,1
2677,43,1
2678,43,1
2679,43,1
2680,43,1
2681,43,1
2682,43,1
2683,43,1
2684,43,1
2685,43,1
2686,43,1
2687,43,1
2688,43,1
2689,43,1
2696,43,1
2698,43,1
2699,43,-1
2700,43,1
2701,43,1
2704,43,1
2705,43,1
2708,43,-1
2709,43,1
2710,43,1
2711,43,1
2712,43,1
2719,43,1
2720,43,1
2721,43,1
2722,43,1
2724,43,1
2725,43,-1
2726,43,-1
2727,43,1
2728,43,-1
2729,43,1
2730,43,1
2731,43,-1
2732,43,1
2733,43,-1
2734,43,1
2735,43,1
2736,43,1
2741,43,1
2742,43,1
2743,43,1
2749,43,1
2750,43,1
2751,43,1
2752,43,1
2753,43,1
2754,43,1
2756,43,1
2757,43,1
2758,43,1
2759,43,1
2760,43,1
2762,43,1
2763,43,1
2764,43,1
2765,43,1
2766,43,1
2767,43,1
2768,43,1
2769,43,1
2770,43,1
2771,43,1
2774,43,1
2775,43,-1
2776,43,1
2777,43,1
2778,43,1
2779,43,1
2780,43,1
2782,43,1
2784,43,1
2785,43,1
2786,43,-1
2787,43,1
2796,43,1
2797,43,1
2803,43,1
2804,43,1
2805,43,1
2806,43,1
2807,43,-1
2813,43,1
2814,43,-1
2815,43,1
2816,43,1
2820,43,1
2821,43,1
2822,43,1
2823,43,1
2824,43,1
2825,43,1
2826,43,-1
2827,43,1
2828,43,1
2829,43,1
2837,43,1
2838,43,1
2839,43,1
2840,43,1
2841,43,-1
2842,43,1
2843,43,-1
2844,43,1
2845,43,1
2846,43,1
2847,43,1
2848,43,1
2849,43,1
2850,43,1
2851,43,1
2852,43,-1
2859,43,1
2861,43,1
2862,43,-1
2863,43,1
2864,43,1
2865,43,1
2866,43,1
2867,43,1
2869,43,1
2870,43,-1
2871,43,1
2872,43,1
2873,43,1
2874,43,1
2876,43,1
2877,43,1
2878,43,1
2879,43,1
2880,43,1
2881,43,1
2882,43,-1
2883,43,1
2885,43,1
2886,43,1
2887,43,1
2888,43,1
2889,43,1
2890,43,1
2891,43,1
2892,43,1
2893,43,1
2894,43,1
2895,43,1
2896,43,1
2897,43,1
2899,43,1
2900,43,1
2901,43,1
2902,43,1
2903,43,1
2904,43,1
2913,43,-1
2914,43,1
2923,43,1
2924,43,1
2925,43,-1
2926,43,1
2927,43,1
2932,43,1
2933,43,1
2934,43,1
2935,43,1
2936,43,1
2937,43,1
2938,43,1
2939,43,1
2940,43,1
2941,43,1
2942,43,-1
2943,43,1
2944,43,1
2945,43,1
2946,43,1
2947,43,1
2948,43,1
2949,43,-1
2950,43,1
2952,43,-1
2953,43,1
2954,43,1
2955,43,-1
2956,43,-1
2959,43,1
2960,43,1
2961,43,1
2962,43,1
2963,43,1
2964,43,1
2965,43,1
2966,43,1
2967,43,-1
2968,43,-1
2969,43,1
2970,43,1
2971,43,1
2972,43,-1
2973,43,1
2974,43,1
2975,43,1
2976,43,1
2978,43,1
2979,43,1
2980,43,1
2981,43,1
2982,43,-1
2983,43,1
2984,43,1
2985,43,1
2986,43,1
2987,43,1
2988,43,1
2989,43,1
2990,43,1
2992,43,1
2993,43,1
2994,43,1
2995,43,1
3001,43,1
3002,43,1
3003,43,1
3004,43,-1
3010,43,-1
3011,43,1
3019,43,1
3020,43,-1
3021,43,1
3022,43,1
3024,43,1
3025,43,1
3026,43,1
3033,43,1
3034,43,1
3035,43,1
3037,43,1
3038,43,1
3039,43,-1
3041,43,1
3042,43,1
3043,43,1
3045,43,1
3046,43,-1
3047,43,1
3048,43,1
3049,43,1
3050,43,1
3051,43,1
3052,43,1
3053,43,1
3055,43,1
3056,43,-1
3057,43,1
3058,43,1
3060,43,1
3061,43,1
3062,43,1
3063,43,-1
3064,43,1
3066,43,1
3067,43,1
3068,43,1
3069,43,1
3073,43,1
3074,43,1
3075,43,1
3076,43,1
3077,43,1
3078,43,1
3085,43,-1
3086,43,1
3087,43,1
3095,43,1
3096,43,1
3097,43,-1
3098,43,1
3099,43,1
3100,43,1
3106,43,1
3107,43,1
3108,43,1
3109,43,1
3110,43,1
3111,43,1
3112,43,1
3113,43,1
3114,43,1
3115,43,1
3116,43,1
3117,43,1
3118,43,1
3124,43,-1
3128,43,1
3129,43,1
3130,43,1
3131,43,1
3132,43,1
3133,43,1
3134,43,1
3136,43,1
3137,43,1
3138,43,1
3139,43,1
3140,43,1
3141,43,1
3144,43,1
3145,43,1
3146,43,-1
3147,43,1
3148,43,1
3150,43,-1
3151,43,1
3152,43,1
3153,43,1
3156,43,1
3158,43,1
3159,43,1
3160,43,-1
3164,43,1
3165,43,1
3166,43,1
3167,43,1
3173,43,1
3174,43,1
3175,43,-1
3176,43,1
3177,43,1
3183,43,1
3184,43,-1
3185,43,1
3186,43,1
3189,43,1
3190,43,1
3193,43,-1
3197,43,1
3201,43,1
3202,43,1
3203,43,-1
3204,43,1
3208,43,1
3213,43,1
3214,43,1
3215,43,-1
3217,43,1
3220,43,-1
3221,43,-1
3222,43,-1
3223,43,1
3224,43,-1
3225,43,1
3226,43,1
3228,43,1
3229,43,1
3230,43,1
3231,43,1
3232,43,1
3233,43,1
3234,43,1
3235,43,1
3236,43,1
3237,43,1
3240,43,-1
3241,43,-1
3242,43,1
3243,43,1
3244,43,-1
3245,43,1
3246,43,1
3247,43,1
3248,43,1
3252,43,1
3253,43,1
3254,43,1
3263,43,1
3265,43,1
3266,43,1
3269,43,1
3281,43,1
3282,43,1
3283,43,1
3284,43,1
3285,43,-1
3286,43,1
3287,43,1
3289,43,-1
3290,43,1
3291,43,1
3292,43,1
3293,43,1
3294,43,1
3295,43,1
3296,43,1
3297,43,-1
3298,43,1
3299,43,1
3303,43,1
3304,43,1
3306,43,1
3307,43,1
3308,43,1
3309,43,1
3314,43,1
3315,43,1
3316,43,1
3318,43,1
3319,43,1
3320,43,1
3321,43,1
3322,43,1
3323,43,1
3324,43,1
3325,43,1
3326,43,1
3327,43,1
3328,43,1
3329,43,1
3330,43,1
3331,43,1
3332,43,1
3333,43,1
3334,43,1
3335,43,-1
3336,43,1
3337,43,1
3340,43,1
3341,43,-1
3342,43,1
3343,43,1
3344,43,1
3345,43,1
3350,43,1
3351,43,1
3352,43,1
3353,43,1
3354,43,-1
3355,43,1
3356,43,1
3357,43,1
3358,43,1
3360,43,1
3361,43,1
3362,43,-1
3363,43,1
3364,43,1
3365,43,1
3366,43,1
3367,43,1
3368,43,1
3369,43,1
3370,43,1
3371,43,1
3372,43,1
3373,43,-1
3374,43,1
3375,43,1
3376,43,1
3377,43,1
3378,43,-1
3379,43,1
3380,43,1
3381,43,1
3382,43,-1
3383,43,-1
3385,43,1
3386,43,1
3387,43,1
3388,43,1
3389,43,1
3390,43,1
3391,43,1
3400,43,1
3401,43,1
3402,43,1
3404,43,1
3406,43,1
3407,43,1
3408,43,1
3409,43,1
3410,43,1
3412,43,1
3413,43,1
3414,43,1
3415,43,1
3416,43,1
3417,43,1
3418,43,1
3419,43,1
3420,43,1
3421,43,1
3423,43,1
3424,43,1
3429,43,1
3430,43,-1
3432,43,-1
3433,43,1
3435,43,-1
3436,43,-1
3437,43,1
3438,43,1
3439,43,1
3443,43,1
3444,43,1
3449,43,1
3450,43,1
3451,43,1
3461,43,1
3462,43,1
3463,43,1
3464,43,1
3465,43,1
3466,43,1
3467,43,1
3468,43,1
3469,43,1
3470,43,1
3471,43,1
3472,43,1
3473,43,-1
3474,43,1
3475,43,-1
3476,43,1
3477,43,1
3499,43,1
3500,43,1
3501,43,1
3502,43,1
3510,43,1
3511,43,-1
3512,43,1
3517,43,1
3518,43,1
3519,43,1
3520,43,-1
3521,43,1
3522,43,1
3523,43,1
3526,43,-1
3527,43,1
3532,43,1
3533,43,1
3534,43,1
3535,43,1
3539,43,1
3540,43,1
3541,43,1
3542,43,1
3543,43,1
3544,43,1
3549,43,1
3550,43,-1
3553,43,-1
3554,43,1
3555,43,1
3556,43,1
3557,43,1
3564,43,-1
3565,43,1
3566,43,1
3567,43,1
3568,43,-1
3570,43,1
3571,43,1
3572,43,1
3573,43,1
3574,43,1
3578,43,1
3579,43,1
3580,43,1
3581,43,-1
3582,43,1
3583,43,1
3584,43,1
3600,43,1
3601,43,1
3602,43,1
3603,43,1
3609,43,-1
3612,43,1
3613,43,1
3614,43,1
3615,43,1
3617,43,-1
3618,43,1
3619,43,-1
3620,43,1
3621,43,1
3622,43,1
3623,43,1
3624,43,1
3625,43,1
3627,43,1
3628,43,1
3629,43,1
3630,43,1
3637,43,-1
3638,43,1
3639,43,1
3640,43,1
3643,43,-1
3644,43,1
3648,43,1
3649,43,1
3650,43,1
3651,43,-1
3652,43,1
3653,43,-1
3654,43,1
3655,43,1
3656,43,1
3657,43,1
3658,43,1
3659,43,1
3660,43,1
3661,43,1
3662,43,1
3663,43,1
3664,43,1
3665,43,1
3666,43,-1
3667,43,-1
3672,43,1
3673,43,-1
3680,43,1
3681,43,1
3682,43,-1
3683,43,1
3684,43,1
3685,43,1
3686,43,1
3687,43,1
3688,43,1
3689,43,1
3690,43,-1
4,44,-1
5,44,1
